beneficiario,edad,sueldo,ahorros,antiguedad de postulacion(anios),integrantes de familia
NO,48, $280.241 , $2.391.873 ,1,1
NO,61, $689.295 , $2.901.421 ,3,4
NO,63, $560.986 , $2.917.080 ,2,3
NO,23, $465.118 , $1.669.080 ,3,1
NO,41, $368.299 , $1.803.588 ,2,4
NO,26, $420.550 , $1.566.709 ,1,4
NO,20, $183.685 , $2.833.578 ,5,1
NO,62, $233.614 , $2.150.360 ,3,1
NO,24, $399.568 , $1.714.640 ,1,3
NO,31, $232.994 , $1.720.378 ,5,2
NO,60, $439.086 , $1.628.505 ,3,4
NO,16, $666.292 , $2.021.364 ,2,3
NO,58, $663.165 , $2.406.754 ,1,3
NO,29, $685.395 , $2.784.339 ,5,3
SI,18, $161.014 , $2.268.688 ,4,2
NO,31, $295.241 , $2.893.745 ,1,1
NO,17, $204.597 , $2.597.360 ,2,2
NO,23, $683.283 , $2.772.411 ,5,3
NO,19, $300.905 , $1.578.053 ,3,3
NO,20, $340.627 , $1.673.441 ,3,3
NO,27, $248.820 , $1.544.018 ,1,2
NO,17, $518.104 , $2.879.156 ,5,3
NO,64, $629.582 , $1.630.963 ,5,2
SI,59, $336.857 , $2.055.702 ,5,3
NO,27, $219.876 , $1.876.942 ,4,2
NO,37, $557.728 , $2.023.440 ,2,2
NO,60, $669.745 , $2.438.387 ,1,3
SI,35, $186.748 , $2.981.256 ,4,3
